   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6108 221e 80E0      		ldi r24,lo8(0)
 6109 2220 60E0      		ldi r22,lo8(0)
 6110 2222 0E94 0000 		call LCDGotoXY
 6111               	.LM951:
 6112 2226 80E0      		ldi r24,lo8(.LC7)
 6113 2228 90E0      		ldi r25,hi8(.LC7)
 6114 222a 60E1      		ldi r22,lo8(16)
 6115 222c 0E94 0000 		call LCDstring
 6116               	.LM952:
 6117 2230 0E94 0000 		call ButtonRead
 6118               	.LVL294:
 6119               	.LM953:
 6120 2234 8130      		cpi r24,lo8(1)
 6121 2236 01F0      		breq .+2
 6122 2238 00C0      		rjmp .L345
 6123               	.LM954:
 6124 223a 27E0      		ldi r18,lo8(7)
 6125 223c 30E0      		ldi r19,hi8(7)
 6126 223e 3093 0000 		sts gState+1,r19
 6127 2242 2093 0000 		sts gState,r18
 6128 2246 00C0      		rjmp .L351
 6129               	.LVL295:
 6130               	.L317:
 6131               	.LBE479:
 6132               	.LM955:
 6133 2248 2930      		cpi r18,lo8(9)
 6134 224a 01F4      		brne .L321
 6135               	.LBB480:
 6136               	.LM956:
 6137 224c 80E0      		ldi r24,lo8(0)
 6138 224e 60E0      		ldi r22,lo8(0)
 6139 2250 0E94 0000 		call LCDGotoXY
 6140               	.LM957:
 6141 2254 80E0      		ldi r24,lo8(.LC8)
 6142 2256 90E0      		ldi r25,hi8(.LC8)
 6143 2258 60E1      		ldi r22,lo8(16)
 6144 225a 0E94 0000 		call LCDstring
 6145               	.LM958:
 6146 225e 0E94 0000 		call ButtonRead
 6147               	.LVL296:
 6148               	.LM959:
 6149 2262 8130      		cpi r24,lo8(1)
 6150 2264 01F0      		breq .+2
 6151 2266 00C0      		rjmp .L345
 6152               	.LM960:
 6153 2268 3092 0000 		sts gState+1,r3
 6154 226c 2092 0000 		sts gState,r2
 6155 2270 00C0      		rjmp .L351
 6156               	.LVL297:
 6157               	.L321:
 6158               	.LBE480:
 6159               	.LM961:
 6160 2272 2223      		tst r18
 6161 2274 01F4      		brne .L324
 6162               	.LBB481:
 6163               	.LM962:
 6164 2276 80E0      		ldi r24,lo8(0)
 6165 2278 60E0      		ldi r22,lo8(0)
 6166 227a 0E94 0000 		call LCDGotoXY
 6167               	.LM963:
 6168 227e 80E0      		ldi r24,lo8(.LC9)
 6169 2280 90E0      		ldi r25,hi8(.LC9)
 6170 2282 60E1      		ldi r22,lo8(16)
 6171 2284 0E94 0000 		call LCDstring
 6172               	.LM964:
 6173 2288 0E94 0000 		call ButtonRead
 6174               	.LVL298:
 6175               	.LM965:
 6176 228c 8130      		cpi r24,lo8(1)
 6177 228e 01F0      		breq .+2
 6178 2290 00C0      		rjmp .L345
 6179               	.LM966:
 6180 2292 5092 0000 		sts gState+1,r5
 6181 2296 4092 0000 		sts gState,r4
 6182 229a 00C0      		rjmp .L351
 6183               	.LVL299:
 6184               	.L324:
 6185               	.LBE481:
 6186               	.LM967:
 6187 229c 2230      		cpi r18,lo8(2)
 6188 229e 01F4      		brne .L327
 6189               	.LBB482:
 6190               	.LM968:
 6191 22a0 80E0      		ldi r24,lo8(0)
 6192 22a2 60E0      		ldi r22,lo8(0)
 6193 22a4 0E94 0000 		call LCDGotoXY
 6194               	.LM969:
 6195 22a8 80E0      		ldi r24,lo8(.LC10)
 6196 22aa 90E0      		ldi r25,hi8(.LC10)
 6197 22ac 60E1      		ldi r22,lo8(16)
 6198 22ae 0E94 0000 		call LCDstring
 6199               	.LM970:
 6200 22b2 0E94 0000 		call ButtonRead
 6201               	.LVL300:
 6202               	.LM971:
 6203 22b6 8130      		cpi r24,lo8(1)
 6204 22b8 01F0      		breq .+2
 6205 22ba 00C0      		rjmp .L345
 6206               	.LM972:
 6207 22bc 7092 0000 		sts gState+1,r7
 6208 22c0 6092 0000 		sts gState,r6
 6209 22c4 00C0      		rjmp .L351
 6210               	.LVL301:
 6211               	.L327:
 6212               	.LBE482:
 6213               	.LM973:
 6214 22c6 2330      		cpi r18,lo8(3)
 6215 22c8 01F4      		brne .L330
 6216               	.LBB483:
 6217               	.LM974:
 6218 22ca 80E0      		ldi r24,lo8(0)
 6219 22cc 60E0      		ldi r22,lo8(0)
 6220 22ce 0E94 0000 		call LCDGotoXY
 6221               	.LM975:
 6222 22d2 80E0      		ldi r24,lo8(.LC11)
 6223 22d4 90E0      		ldi r25,hi8(.LC11)
 6224 22d6 60E1      		ldi r22,lo8(16)
 6225 22d8 0E94 0000 		call LCDstring
 6226               	.LM976:
 6227 22dc 0E94 0000 		call ButtonRead
 6228               	.LVL302:
 6229               	.LM977:
 6230 22e0 8130      		cpi r24,lo8(1)
 6231 22e2 01F0      		breq .+2
 6232 22e4 00C0      		rjmp .L345
 6233               	.LM978:
 6234 22e6 9092 0000 		sts gState+1,r9
 6235 22ea 8092 0000 		sts gState,r8
 6236 22ee 00C0      		rjmp .L351
 6237               	.LVL303:
 6238               	.L330:
 6239               	.LBE483:
 6240               	.LM979:
 6241 22f0 2830      		cpi r18,lo8(8)
 6242 22f2 01F4      		brne .L333
 6243               	.LBB484:
 6244               	.LM980:
 6245 22f4 80E0      		ldi r24,lo8(0)
 6246 22f6 60E0      		ldi r22,lo8(0)
 6247 22f8 0E94 0000 		call LCDGotoXY
 6248               	.LM981:
 6249 22fc 80E0      		ldi r24,lo8(.LC12)
 6250 22fe 90E0      		ldi r25,hi8(.LC12)
 6251 2300 60E1      		ldi r22,lo8(16)
 6252 2302 0E94 0000 		call LCDstring
 6253               	.LM982:
 6254 2306 0E94 0000 		call ButtonRead
 6255               	.LVL304:
 6256               	.LM983:
 6257 230a 8130      		cpi r24,lo8(1)
 6258 230c 01F0      		breq .+2
 6259 230e 00C0      		rjmp .L345
 6260               	.LM984:
 6261 2310 B092 0000 		sts gState+1,r11
 6262 2314 A092 0000 		sts gState,r10
 6263 2318 00C0      		rjmp .L351
 6264               	.LVL305:
 6265               	.L333:
 6266               	.LBE484:
 6267               	.LM985:
 6268 231a 2530      		cpi r18,lo8(5)
 6269 231c 01F4      		brne .L336
 6270               	.LBB485:
 6271               	.LM986:
 6272 231e 80E0      		ldi r24,lo8(0)
 6273 2320 60E0      		ldi r22,lo8(0)
 6274 2322 0E94 0000 		call LCDGotoXY
 6275               	.LM987:
 6276 2326 80E0      		ldi r24,lo8(.LC13)
 6277 2328 90E0      		ldi r25,hi8(.LC13)
 6278 232a 60E1      		ldi r22,lo8(16)
 6279 232c 0E94 0000 		call LCDstring
 6280               	.LM988:
 6281 2330 0E94 0000 		call ButtonRead
 6282               	.LVL306:
 6283               	.LM989:
 6284 2334 8130      		cpi r24,lo8(1)
 6285 2336 01F0      		breq .+2
 6286 2338 00C0      		rjmp .L345
 6287               	.LM990:
 6288 233a D092 0000 		sts gState+1,r13
 6289 233e C092 0000 		sts gState,r12
 6290 2342 00C0      		rjmp .L351
 6291               	.LVL307:
 6292               	.L336:
 6293               	.LBE485:
 6294               	.LM991:
 6295 2344 2630      		cpi r18,lo8(6)
 6296 2346 01F4      		brne .L339
 6297               	.LBB486:
 6298               	.LM992:
 6299 2348 80E0      		ldi r24,lo8(0)
 6300 234a 60E0      		ldi r22,lo8(0)
 6301 234c 0E94 0000 		call LCDGotoXY
 6302               	.LM993:
 6303 2350 80E0      		ldi r24,lo8(.LC14)
 6304 2352 90E0      		ldi r25,hi8(.LC14)
 6305 2354 60E1      		ldi r22,lo8(16)
 6306 2356 0E94 0000 		call LCDstring
 6307               	.LM994:
 6308 235a 0E94 0000 		call ButtonRead
 6309               	.LVL308:
 6310               	.LM995:
 6311 235e 8130      		cpi r24,lo8(1)
 6312 2360 01F4      		brne .L345
 6313               	.LM996:
 6314 2362 F092 0000 		sts gState+1,r15
 6315 2366 E092 0000 		sts gState,r14
 6316               	.LM997:
 6317 236a 31E0      		ldi r19,lo8(1)
 6318 236c 3093 0000 		sts gScrollNum,r19
 6319 2370 00C0      		rjmp .L350
 6320               	.LVL309:
 6321               	.L339:
 6322               	.LBE486:
 6323               	.LM998:
 6324 2372 2430      		cpi r18,lo8(4)
 6325 2374 01F4      		brne .L342
 6326               	.LBB487:
 6327               	.LM999:
 6328 2376 80E0      		ldi r24,lo8(0)
 6329 2378 60E0      		ldi r22,lo8(0)
 6330 237a 0E94 0000 		call LCDGotoXY
 6331               	.LM1000:
 6332 237e 80E0      		ldi r24,lo8(.LC15)
 6333 2380 90E0      		ldi r25,hi8(.LC15)
 6334 2382 60E1      		ldi r22,lo8(16)
 6335 2384 0E94 0000 		call LCDstring
 6336               	.LM1001:
 6337 2388 0E94 0000 		call ButtonRead
 6338               	.LVL310:
 6339               	.LM1002:
 6340 238c 8130      		cpi r24,lo8(1)
 6341 238e 01F4      		brne .L345
 6342               	.LM1003:
 6343 2390 E4E0      		ldi r30,lo8(4)
 6344 2392 F0E0      		ldi r31,hi8(4)
 6345 2394 F093 0000 		sts gState+1,r31
 6346 2398 E093 0000 		sts gState,r30
 6347 239c 00C0      		rjmp .L351
 6348               	.LVL311:
 6349               	.L342:
 6350               	.LBE487:
 6351               	.LM1004:
 6352 239e 2130      		cpi r18,lo8(1)
 6353 23a0 01F4      		brne .L350
 6354               	.LBB488:
 6355               	.LM1005:
 6356 23a2 80E0      		ldi r24,lo8(0)
 6357 23a4 60E0      		ldi r22,lo8(0)
 6358 23a6 2983      		std Y+1,r18
 6359 23a8 0E94 0000 		call LCDGotoXY
 6360               	.LM1006:
 6361 23ac 80E0      		ldi r24,lo8(.LC16)
 6362 23ae 90E0      		ldi r25,hi8(.LC16)
 6363 23b0 60E1      		ldi r22,lo8(16)
 6364 23b2 0E94 0000 		call LCDstring
 6365               	.LM1007:
 6366 23b6 0E94 0000 		call ButtonRead
 6367               	.LVL312:
 6368               	.LM1008:
 6369 23ba 2981      		ldd r18,Y+1
 6370 23bc 8130      		cpi r24,lo8(1)
 6371 23be 01F4      		brne .L345
 6372               	.LM1009:
 6373 23c0 1093 0000 		sts gState+1,r17
 6374 23c4 0093 0000 		sts gState,r16
 6375               	.LM1010:
 6376 23c8 2093 0000 		sts gScrollNum,r18
 6377 23cc 00C0      		rjmp .L350
 6378               	.LVL313:
 6379               	.L345:
 6380               	.LM1011:
 6381 23ce 8330      		cpi r24,lo8(3)
 6382 23d0 01F4      		brne .L346
 6383               	.LM1012:
 6384 23d2 8091 0000 		lds r24,gScrollNum
 6385 23d6 8F5F      		subi r24,lo8(-(1))
 6386 23d8 00C0      		rjmp .L351
 6387               	.L346:
 6388               	.LM1013:
 6389 23da 8823      		tst r24
 6390 23dc 01F4      		brne .L350
 6391               	.LM1014:
 6392 23de 8091 0000 		lds r24,gScrollNum
 6393 23e2 8150      		subi r24,lo8(-(-1))
 6394               	.L351:
 6395 23e4 8093 0000 		sts gScrollNum,r24
 6396               	.LVL314:
 6397               	.L350:
 6398               	.LBE488:
 6399               	.LM1015:
 6400 23e8 8091 0000 		lds r24,gState
 6401 23ec 9091 0000 		lds r25,gState+1
 6402 23f0 0097      		sbiw r24,0
 6403 23f2 01F4      		brne .+2
 6404 23f4 00C0      		rjmp .L347
 6405               	/* epilogue start */
 6406               	.LM1016:
 6407 23f6 0F90      		pop __tmp_reg__
 6408 23f8 CF91      		pop r28
 6409 23fa DF91      		pop r29
 6410 23fc 1F91      		pop r17
 6411 23fe 0F91      		pop r16
 6412 2400 FF90      		pop r15
 6413 2402 EF90      		pop r14
 6414 2404 DF90      		pop r13
 6415 2406 CF90      		pop r12
 6416 2408 BF90      		pop r11
 6417 240a AF90      		pop r10
 6418 240c 9F90      		pop r9
 6419 240e 8F90      		pop r8
 6420 2410 7F90      		pop r7
 6421 2412 6F90      		pop r6
 6422 2414 5F90      		pop r5
 6423 2416 4F90      		pop r4
 6424 2418 3F90      		pop r3
 6425 241a 2F90      		pop r2
 6426 241c 0895      		ret
 6427               	.LFE75:
 6429               		.data
 6430               	.LC17:
 6431 00e3 4445 4255 		.string	"DEBUG         1B"
 6431      4720 2020 
 6431      2020 2020 
 6431      2020 3142 
 6431      00
 6432               	.LC18:
 6433 00f4 5049 4426 		.string	"PID&SPEED     1B"
 6433      5350 4545 
 6433      4420 2020 
 6433      2020 3142 
 6433      00
 6434               	.LC19:
 6435 0105 5341 5645 		.string	"SAVES         1B"
 6435      5320 2020 
 6435      2020 2020 
 6435      2020 3142 
 6435      00
 6436               	.LC20:
 6437 0116 4552 524F 		.string	"ERROR/BOBOT   1B"
 6437      522F 424F 
 6437      424F 5420 
 6437      2020 3142 
 6437      00
 6438               	.LC21:
 6439 0127 5341 4D50 		.string	"SAMPLING      1B"
 6439      4C49 4E47 
 6439      2020 2020 
 6439      2020 3142 
 6439      00
 6440               	.LC22:
 6441 0138 5345 4E53 		.string	"SENSOR-SET    1B"
 6441      4F52 2D53 
 6441      4554 2020 
 6441      2020 3142 
 6441      00
 6442               		.text
 6443               	.global	SettingMenu
 6445               	SettingMenu:
 6446               	.LFB76:
 6447               	.LM1017:
 6448 241e 4F92      		push r4
 6449 2420 5F92      		push r5
 6450 2422 7F92      		push r7
 6451 2424 8F92      		push r8
 6452 2426 9F92      		push r9
 6453 2428 AF92      		push r10
 6454 242a BF92      		push r11
 6455 242c CF92      		push r12
 6456 242e DF92      		push r13
 6457 2430 EF92      		push r14
 6458 2432 FF92      		push r15
 6459 2434 0F93      		push r16
 6460 2436 1F93      		push r17
 6461 2438 DF93      		push r29
 6462 243a CF93      		push r28
 6463 243c 0F92      		push __tmp_reg__
 6464 243e CDB7      		in r28,__SP_L__
 6465 2440 DEB7      		in r29,__SP_H__
 6466               	/* prologue: function */
 6467               	/* frame size = 1 */
 6468               	/* stack size = 16 */
 6469               	.L__stack_usage = 16
 6470               	.LM1018:
 6471 2442 86E0      		ldi r24,lo8(6)
 6472 2444 8093 0000 		sts gScrollMax,r24
 6473               	.LBB489:
 6474               	.LM1019:
 6475 2448 16E0      		ldi r17,lo8(6)
 6476 244a 712E      		mov r7,r17
 6477               	.LM1020:
 6478 244c 00E4      		ldi r16,lo8(64)
 6479 244e 10E0      		ldi r17,hi8(64)
 6480               	.LBE489:
 6481               	.LBB490:
 6482               	.LM1021:
 6483 2450 B1E4      		ldi r27,lo8(65)
 6484 2452 4B2E      		mov r4,r27
 6485 2454 512C      		mov r5,__zero_reg__
 6486               	.LBE490:
 6487               	.LBB491:
 6488               	.LM1022:
 6489 2456 A2E4      		ldi r26,lo8(66)
 6490 2458 EA2E      		mov r14,r26
 6491 245a F12C      		mov r15,__zero_reg__
 6492               	.LBE491:
 6493               	.LBB492:
 6494               	.LM1023:
 6495 245c FFE3      		ldi r31,lo8(63)
 6496 245e CF2E      		mov r12,r31
 6497 2460 D12C      		mov r13,__zero_reg__
 6498               	.LBE492:
 6499               	.LBB493:
 6500               	.LM1024:
 6501 2462 EEE3      		ldi r30,lo8(62)
 6502 2464 AE2E      		mov r10,r30
 6503 2466 B12C      		mov r11,__zero_reg__
 6504               	.LBE493:
 6505               	.LBB494:
 6506               	.LM1025:
 6507 2468 7DE3      		ldi r23,lo8(61)
 6508 246a 872E      		mov r8,r23
 6509 246c 912C      		mov r9,__zero_reg__
 6510               	.LBE494:
 6511               	.LM1026:
 6512 246e 00C0      		rjmp .L401
 6513               	.L398:
 6514               	.LM1027:
 6515 2470 0E94 0000 		call ReStrainScroll
 6516               	.LM1028:
 6517 2474 8091 0000 		lds r24,gScrollNum
 6518 2478 6091 0000 		lds r22,gScrollMax
 6519 247c 0E94 0000 		call PrintScroll
 6520               	.LM1029:
 6521 2480 2091 0000 		lds r18,gScrollNum
 6522               	.LVL315:
 6523 2484 2130      		cpi r18,lo8(1)
 6524 2486 01F4      		brne .L374
 6525               	.LBB495:
 6526               	.LM1030:
 6527 2488 80E0      		ldi r24,lo8(0)
 6528 248a 60E0      		ldi r22,lo8(0)
 6529 248c 0E94 0000 		call LCDGotoXY
 6530               	.LM1031:
 6531 2490 80E0      		ldi r24,lo8(.LC17)
 6532 2492 90E0      		ldi r25,hi8(.LC17)
 6533 2494 60E1      		ldi r22,lo8(16)
 6534 2496 0E94 0000 		call LCDstring
 6535               	.LM1032:
 6536 249a 0E94 0000 		call ButtonRead
 6537               	.LVL316:
 6538               	.LM1033:
 6539 249e 8130      		cpi r24,lo8(1)
 6540 24a0 01F4      		brne .L375
 6541               	.LM1034:
 6542 24a2 9092 0000 		sts gState+1,r9
 6543 24a6 8092 0000 		sts gState,r8
 6544 24aa 00C0      		rjmp .L402
 6545               	.LVL317:
 6546               	.L375:
 6547               	.LM1035:
 6548 24ac 8330      		cpi r24,lo8(3)
 6549 24ae 01F0      		breq .+2
 6550 24b0 00C0      		rjmp .L396
 6551               	.L404:
 6552               	.LM1036:
 6553 24b2 8091 0000 		lds r24,gScrollNum
 6554 24b6 8F5F      		subi r24,lo8(-(1))
 6555               	.L402:
 6556 24b8 8093 0000 		sts gScrollNum,r24
 6557 24bc 00C0      		rjmp .L401
 6558               	.L374:
 6559               	.LVL318:
 6560               	.LBE495:
 6561               	.LM1037:
 6562 24be 2230      		cpi r18,lo8(2)
 6563 24c0 01F4      		brne .L379
 6564               	.LBB496:
 6565               	.LM1038:
 6566 24c2 80E0      		ldi r24,lo8(0)
 6567 24c4 60E0      		ldi r22,lo8(0)
 6568 24c6 0E94 0000 		call LCDGotoXY
 6569               	.LM1039:
 6570 24ca 80E0      		ldi r24,lo8(.LC18)
 6571 24cc 90E0      		ldi r25,hi8(.LC18)
 6572 24ce 60E1      		ldi r22,lo8(16)
 6573 24d0 0E94 0000 		call LCDstring
 6574               	.LM1040:
 6575 24d4 0E94 0000 		call ButtonRead
 6576               	.LVL319:
 6577               	.LM1041:
 6578 24d8 8130      		cpi r24,lo8(1)
 6579 24da 01F4      		brne .L375
 6580               	.LM1042:
 6581 24dc B092 0000 		sts gState+1,r11
 6582 24e0 A092 0000 		sts gState,r10
 6583 24e4 00C0      		rjmp .L402
 6584               	.LVL320:
 6585               	.L379:
 6586               	.LBE496:
 6587               	.LM1043:
 6588 24e6 2330      		cpi r18,lo8(3)
 6589 24e8 01F4      		brne .L383
 6590               	.LBB497:
 6591               	.LM1044:
 6592 24ea 80E0      		ldi r24,lo8(0)
 6593 24ec 60E0      		ldi r22,lo8(0)
 6594 24ee 0E94 0000 		call LCDGotoXY
 6595               	.LM1045:
 6596 24f2 80E0      		ldi r24,lo8(.LC19)
 6597 24f4 90E0      		ldi r25,hi8(.LC19)
 6598 24f6 60E1      		ldi r22,lo8(16)
 6599 24f8 0E94 0000 		call LCDstring
 6600               	.LM1046:
 6601 24fc 0E94 0000 		call ButtonRead
 6602               	.LVL321:
 6603               	.LM1047:
 6604 2500 8130      		cpi r24,lo8(1)
 6605 2502 01F4      		brne .L375
 6606               	.LM1048:
 6607 2504 D092 0000 		sts gState+1,r13
 6608 2508 C092 0000 		sts gState,r12
 6609 250c 00C0      		rjmp .L402
 6610               	.LVL322:
 6611               	.L383:
 6612               	.LBE497:
 6613               	.LM1049:
 6614 250e 2630      		cpi r18,lo8(6)
 6615 2510 01F4      		brne .L387
 6616               	.LBB498:
 6617               	.LM1050:
 6618 2512 80E0      		ldi r24,lo8(0)
 6619 2514 60E0      		ldi r22,lo8(0)
 6620 2516 2983      		std Y+1,r18
 6621 2518 0E94 0000 		call LCDGotoXY
 6622               	.LM1051:
 6623 251c 80E0      		ldi r24,lo8(.LC20)
 6624 251e 90E0      		ldi r25,hi8(.LC20)
 6625 2520 60E1      		ldi r22,lo8(16)
 6626 2522 0E94 0000 		call LCDstring
 6627               	.LM1052:
 6628 2526 0E94 0000 		call ButtonRead
 6629               	.LVL323:
 6630               	.LM1053:
 6631 252a 2981      		ldd r18,Y+1
 6632 252c 8130      		cpi r24,lo8(1)
 6633 252e 01F4      		brne .L388
 6634               	.LM1054:
 6635 2530 F092 0000 		sts gState+1,r15
 6636 2534 E092 0000 		sts gState,r14
 6637 2538 00C0      		rjmp .L402
 6638               	.L388:
 6639               	.LM1055:
 6640 253a 8330      		cpi r24,lo8(3)
 6641 253c 01F4      		brne .+2
 6642 253e 00C0      		rjmp .L404
 6643               	.L389:
 6644               	.LM1056:
 6645 2540 8823      		tst r24
 6646 2542 01F0      		breq .L405
 6647               	.L390:
 6648               	.LM1057:
 6649 2544 8230      		cpi r24,lo8(2)
 6650 2546 01F0      		breq .+2
 6651 2548 00C0      		rjmp .L401
 6652               	.LM1058:
 6653 254a 1092 0000 		sts gState+1,__zero_reg__
 6654 254e 1092 0000 		sts gState,__zero_reg__
 6655               	.LVL324:
 6656               	.LM1059:
 6657 2552 2093 0000 		sts gScrollNum,r18
 6658 2556 00C0      		rjmp .L401
 6659               	.LVL325:
 6660               	.L387:
 6661               	.LBE498:
 6662               	.LM1060:
 6663 2558 2530      		cpi r18,lo8(5)
 6664 255a 01F4      		brne .L391
 6665               	.LBB499:
 6666               	.LM1061:
 6667 255c 80E0      		ldi r24,lo8(0)
 6668 255e 60E0      		ldi r22,lo8(0)
 6669 2560 0E94 0000 		call LCDGotoXY
 6670               	.LM1062:
 6671 2564 80E0      		ldi r24,lo8(.LC21)
 6672 2566 90E0      		ldi r25,hi8(.LC21)
 6673 2568 60E1      		ldi r22,lo8(16)
 6674 256a 0E94 0000 		call LCDstring
 6675               	.LM1063:
 6676 256e 0E94 0000 		call ButtonRead
 6677               	.LVL326:
 6678               	.LM1064:
 6679 2572 8130      		cpi r24,lo8(1)
 6680 2574 01F0      		breq .+2
 6681 2576 00C0      		rjmp .L375
 6682               	.LM1065:
 6683 2578 5092 0000 		sts gState+1,r5
 6684 257c 4092 0000 		sts gState,r4
 6685 2580 00C0      		rjmp .L402
 6686               	.LVL327:
 6687               	.L391:
 6688               	.LBE499:
 6689               	.LM1066:
 6690 2582 2430      		cpi r18,lo8(4)
 6691 2584 01F4      		brne .L401
 6692               	.LBB500:
 6693               	.LM1067:
 6694 2586 80E0      		ldi r24,lo8(0)
 6695 2588 60E0      		ldi r22,lo8(0)
 6696 258a 0E94 0000 		call LCDGotoXY
 6697               	.LM1068:
 6698 258e 80E0      		ldi r24,lo8(.LC22)
 6699 2590 90E0      		ldi r25,hi8(.LC22)
 6700 2592 60E1      		ldi r22,lo8(16)
 6701 2594 0E94 0000 		call LCDstring
 6702               	.LM1069:
 6703 2598 0E94 0000 		call ButtonRead
 6704               	.LVL328:
 6705               	.LM1070:
 6706 259c 8130      		cpi r24,lo8(1)
 6707 259e 01F0      		breq .+2
 6708 25a0 00C0      		rjmp .L375
 6709               	.LM1071:
 6710 25a2 1093 0000 		sts gState+1,r17
 6711 25a6 0093 0000 		sts gState,r16
 6712 25aa 00C0      		rjmp .L402
 6713               	.LVL329:
 6714               	.L396:
 6715               	.LM1072:
 6716 25ac 8823      		tst r24
 6717 25ae 01F4      		brne .L397
 6718               	.L405:
 6719               	.LM1073:
 6720 25b0 8091 0000 		lds r24,gScrollNum
 6721 25b4 8150      		subi r24,lo8(-(-1))
 6722 25b6 00C0      		rjmp .L402
 6723               	.L397:
 6724               	.LM1074:
 6725 25b8 8230      		cpi r24,lo8(2)
 6726 25ba 01F4      		brne .L401
 6727               	.LM1075:
 6728 25bc 1092 0000 		sts gState+1,__zero_reg__
 6729 25c0 1092 0000 		sts gState,__zero_reg__
 6730               	.LVL330:
 6731               	.LM1076:
 6732 25c4 7092 0000 		sts gScrollNum,r7
 6733               	.LVL331:
 6734               	.L401:
 6735               	.LBE500:
 6736               	.LM1077:
 6737 25c8 8091 0000 		lds r24,gState
 6738 25cc 9091 0000 		lds r25,gState+1
 6739 25d0 8630      		cpi r24,6
 6740 25d2 9105      		cpc r25,__zero_reg__
 6741 25d4 01F4      		brne .+2
 6742 25d6 00C0      		rjmp .L398
 6743               	/* epilogue start */
 6744               	.LM1078:
 6745 25d8 0F90      		pop __tmp_reg__
 6746 25da CF91      		pop r28
 6747 25dc DF91      		pop r29
 6748 25de 1F91      		pop r17
 6749 25e0 0F91      		pop r16
 6750 25e2 FF90      		pop r15
 6751 25e4 EF90      		pop r14
 6752 25e6 DF90      		pop r13
 6753 25e8 CF90      		pop r12
 6754 25ea BF90      		pop r11
 6755 25ec AF90      		pop r10
 6756 25ee 9F90      		pop r9
 6757 25f0 8F90      		pop r8
 6758 25f2 7F90      		pop r7
 6759 25f4 5F90      		pop r5
 6760 25f6 4F90      		pop r4
 6761 25f8 0895      		ret
 6762               	.LFE76:
 6764               	.global	SettingErrorMenu
 6766               	SettingErrorMenu:
 6767               	.LFB77:
 6768               	.LM1079:
 6769               	/* prologue: function */
 6770               	/* frame size = 0 */
 6771               	/* stack size = 0 */
 6772               	.L__stack_usage = 0
 6773               	/* epilogue start */
 6774               	.LM1080:
 6775 25fa 0895      		ret
 6776               	.LFE77:
 6778               		.data
 6779               	.LC23:
 6780 0149 5350 4545 		.string	"SPEED         [B"
 6780      4420 2020 
 6780      2020 2020 
 6780      2020 5B42 
 6780      00
 6781               	.LC24:
 6782 015a 4B50 2020 		.string	"KP            [B"
 6782      2020 2020 
 6782      2020 2020 
 6782      2020 5B42 
 6782      00
 6783               	.LC25:
 6784 016b 4B44 2020 		.string	"KD            [B"
 6784      2020 2020 
 6784      2020 2020 
 6784      2020 5B42 
 6784      00
 6785               	.LC26:
 6786 017c 4D41 5853 		.string	"MAXSPEED      [B"
 6786      5045 4544 
 6786      2020 2020 
 6786      2020 5B42 
 6786      00
 6787               	.LC27:
 6788 018d 4D49 4E53 		.string	"MINSPEED      [B"
 6788      5045 4544 
 6788      2020 2020 
 6788      2020 5B42 
 6788      00
 6789               		.text
 6790               	.global	SettingSetPIDSpeedMenu
 6792               	SettingSetPIDSpeedMenu:
 6793               	.LFB78:
 6794               	.LM1081:
 6795 25fc 7F92      		push r7
 6796 25fe 8F92      		push r8
 6797 2600 9F92      		push r9
 6798 2602 AF92      		push r10
 6799 2604 BF92      		push r11
 6800 2606 CF92      		push r12
 6801 2608 DF92      		push r13
 6802 260a EF92      		push r14
 6803 260c FF92      		push r15
 6804 260e 0F93      		push r16
 6805 2610 1F93      		push r17
 6806 2612 CF93      		push r28
 6807 2614 DF93      		push r29
 6808               	/* prologue: function */
 6809               	/* frame size = 0 */
 6810               	/* stack size = 13 */
 6811               	.L__stack_usage = 13
 6812               	.LM1082:
 6813 2616 85E0      		ldi r24,lo8(5)
 6814 2618 8093 0000 		sts gScrollMax,r24
 6815               	.LBB501:
 6816               	.LM1083:
 6817 261c C6E0      		ldi r28,lo8(6)
 6818 261e D0E0      		ldi r29,hi8(6)
 6819               	.LM1084:
 6820 2620 42E0      		ldi r20,lo8(2)
 6821 2622 742E      		mov r7,r20
 6822               	.LM1085:
 6823 2624 00E7      		ldi r16,lo8(624)
 6824 2626 12E0      		ldi r17,hi8(624)
 6825               	.LBE501:
 6826               	.LBB502:
 6827               	.LM1086:
 6828 2628 31E7      		ldi r19,lo8(625)
 6829 262a E32E      		mov r14,r19
 6830 262c 32E0      		ldi r19,hi8(625)
 6831 262e F32E      		mov r15,r19
 6832               	.LBE502:
 6833               	.LBB503:
 6834               	.LM1087:
 6835 2630 2EE6      		ldi r18,lo8(622)
 6836 2632 C22E      		mov r12,r18
 6837 2634 22E0      		ldi r18,hi8(622)
 6838 2636 D22E      		mov r13,r18
 6839               	.LBE503:
 6840               	.LBB504:
 6841               	.LM1088:
 6842 2638 9DE6      		ldi r25,lo8(621)
 6843 263a A92E      		mov r10,r25
 6844 263c 92E0      		ldi r25,hi8(621)
 6845 263e B92E      		mov r11,r25
 6846               	.LBE504:
 6847               	.LBB505:
 6848               	.LM1089:
 6849 2640 8FE6      		ldi r24,lo8(623)
 6850 2642 882E      		mov r8,r24
 6851 2644 82E0      		ldi r24,hi8(623)
 6852 2646 982E      		mov r9,r24
 6853               	.LBE505:
 6854               	.LM1090:
 6855 2648 00C0      		rjmp .L444
